Created Coasty session: 7474c51e-f6fc-4dfe-ac93-a24ac738650d
CoastyAgent reset.
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
