Created Coasty session: cd94ba12-6afc-4d14-9a37-3ef2733e669b
CoastyAgent reset.
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict API error (attempt 2/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict API error (attempt 3/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict API error (attempt 2/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict API error (attempt 3/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
