Created Coasty session: eefc57d6-06d6-4304-84a2-9eefbc3896c1
CoastyAgent reset.
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict API error (attempt 1/10): 429 Client Error: Too Many Requests for url: http://localhost:8001/api/osworld/predict
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
Predict returned 1 action(s)
